taxa,PC1,PC2,PC3
33-16,-14.3699583941156,-0.0738141686149587,1.52517758471155
38-11,13.764902499448,-0.651233323482388,-1.67950027606134
4226,-13.4050905934882,0.850990281699621,2.49200545106026
4722,12.6328263195147,-0.574774075424577,-2.38198439950856
A188,-12.8338119255465,-0.332087750704332,1.17845204698354
A214N,14.2676224701191,-3.54929372222065,1.04417584663259
A239,-13.9658004506416,0.872036242776827,1.92949780077159
A272,12.8860923781179,1.66788012353727,0.713976674203644
A441-5,-13.7328454227037,-1.3387874768308,-0.0293315536113273
A554,14.5223967819993,-0.997420746600597,-1.92953900453575
A556,-13.0171678285766,0.140665366979097,2.01334223246517
A6,13.3101012572517,3.57106149843952,3.29568682129494
A619,-13.0718131567235,0.589002925520479,5.41871965461318
A632,15.13681376198,-5.37610958776355,0.967005479105349
A634,-14.9909330969855,5.0828185863353,-1.15097846962403
A635,14.7559889703912,-5.63825926417472,0.709677275708016
A641,-13.9853614726343,2.87438457353454,0.113626829343874
A654,13.6709219051889,-0.450793459836644,-1.66372128427309
A659,-13.64759383437,0.0503406964890799,1.91534589231951
A661,12.1940752690586,0.146170020896609,-2.83126455890346
A679,-12.6391792102699,9.4398614516414,-5.49213937686542
A680,12.9620018503866,-11.3157934566521,6.34936155321215
A682,-13.536309947856,0.45653169322718,3.04356860710577
AB28A,14.5144857723938,0.129511380785975,-1.41228276828429
B10,-14.1400120877447,4.58942377435454,-0.697347026171301
B103,13.9393109173447,-1.04726362356482,-1.30076355490273
B104,-13.8377823174175,6.71841918660948,-2.28921007818753
B105,14.0195723311428,-3.77795519435406,0.221856930421382
B109,-13.0059987665667,8.97203505144346,-5.01600916089457
B115,14.1307277708486,-0.225283867940835,-1.35863746053866
B14A,-14.7376865571333,7.36476668467303,-1.56307572031872
B164,14.1244802632634,-0.808410145908567,-1.22260141765611
B2,-14.1134960975109,1.27330189548575,0.679878051106315
B37,14.5411701812981,-4.63749881960611,0.501912540569958
B46,-13.4196942125529,2.31670879269909,1.77558729216857
B52,14.5451652577044,-0.730588311980924,-0.765324896625948
B57,-14.0607174959215,0.143576524407059,1.40073018609488
B64,14.2860045765372,-4.15242209403242,1.20060135663017
B68,-14.7448341414779,5.26218227339711,-1.206112757381
B73,12.8479673216693,-11.7730611001799,7.15581002882852
B73HTRHM,-12.8578017570712,11.5808785687641,-7.06875791413672
B75,13.8496843337281,-1.2161907387752,-2.132495115012
B76,-13.8785048337907,4.02958873079735,-0.495704423992249
B77,13.6335439813243,0.180631234090408,-2.03689076493128
B79,-13.9390448749442,2.24689364375395,1.33971079202936
B84,14.1533325614497,-6.3547235112312,1.89455049740405
B97,-13.7632433083297,0.408752458133024,1.93130132782034
C103,13.4014502882574,0.742768389540512,-4.48154757450264
C123,-13.5315711878209,-0.359414747989175,3.65553000905556
C49A,13.4072341136335,0.179934638578643,-1.49690709798582
CH701-30,-13.2031812797743,1.51346190147897,1.48190106363237
CH9,13.727375421637,-0.119595445309615,-1.27208711945801
CI7,-14.253668796549,0.829885762936592,1.53982673667542
CI187-2,13.8734519226903,1.78273858338421,-1.5730716722576
CI21E,-14.0074995216529,1.35532766547396,0.174284777977831
CI28A,14.5517842067616,0.049380196150556,-0.418532583549918
CI31A,-13.6797010178763,-0.143338712650641,1.45365125346914
CI3A,13.671933838864,-0.712949086606976,-1.31910098772315
CI64,-13.2361965205714,-0.974696543478244,0.0557040675222694
CI66,13.4973538660488,0.724401136996244,-0.679372665598935
CI90C,-13.9322992994827,0.0654441678391096,1.83982779509253
CI91B,14.1102061648896,-2.06400038398829,-0.765136023700476
CM105,-14.1566467167104,5.8247164868321,-0.490759230308693
CM174,14.6480770664898,-4.60699161688524,-0.410271744712432
CM37,-12.2892497182678,1.99945690580475,3.01728151006665
CM7,13.6010844914545,-0.39300505660039,-2.90933580741512
CML10,-9.23895448083739,-3.09343194569694,-2.46881413703845
CML103,13.3584935342801,3.11733431329477,1.98820043429015
CML108,-13.8713342597558,-3.01658594965583,-2.58230824092998
CML11,13.6575219599945,3.88737093362652,3.08539663347999
CML14,-13.6949419836877,-3.67707953849905,-3.2594735873318
CML154Q,13.529697418087,2.89183887344283,2.15886440978393
CML157Q,-14.038581247583,-3.31091175599306,-1.82584290126537
CML158Q,13.149461967279,3.95481377273654,2.33478987180948
CML218,-13.5901212601187,-4.0366642368846,-2.45038298810828
CML220,13.3854578068464,2.74786646028302,2.04724346962617
CML228,-12.7023520118424,-4.36556044579896,-2.49092713593082
CML238,13.5700364931094,3.23579903359876,3.84397561849855
CML247,-4.5730505970772,-2.45428052995097,-1.53606632809395
CML254,13.8286978629003,3.76238402246884,3.0050504367707
CML258,-12.8858624892439,-4.07978235045958,-2.36509350269994
CML261,13.4526730874113,4.15876274030868,1.69356381833122
CML264,-13.4267128715159,-3.78081053958964,-2.46727685059316
CML277,13.4100172886084,3.41304901229807,2.66552721562581
CML281,-13.5416269846985,-2.0873215124149,-0.920753755738343
CML287,13.6658735080938,2.57713033614494,1.75325372953078
CML311,-12.7721233338085,-3.81159360068682,-2.50500322057287
CML314,13.4272285370814,3.70956105284964,2.38054768195709
CML321,-13.3597441063588,-4.15036368796411,-2.50044890240544
CML322,13.2683727714188,3.15834448705785,2.10133580940119
